"date_week","year","month","quarter","week_of_year","month_name","month_start_date","month_end_date","quarter_start_date","week_end_date"
2025-06-22,2025.0,6.0,2.0,25.0,June     ,2025-06-01,2025-06-30,2025-04-01,2025-06-28
2025-06-29,2025.0,6.0,2.0,26.0,June     ,2025-06-01,2025-06-30,2025-04-01,2025-07-05
2025-07-06,2025.0,7.0,3.0,27.0,July     ,2025-07-01,2025-07-31,2025-07-01,2025-07-12
2025-07-13,2025.0,7.0,3.0,28.0,July     ,2025-07-01,2025-07-31,2025-07-01,2025-07-19
2025-07-20,2025.0,7.0,3.0,29.0,July     ,2025-07-01,2025-07-31,2025-07-01,2025-07-26
2025-07-27,2025.0,7.0,3.0,30.0,July     ,2025-07-01,2025-07-31,2025-07-01,2025-08-02
2025-08-03,2025.0,8.0,3.0,31.0,August   ,2025-08-01,2025-08-31,2025-07-01,2025-08-09
2025-08-10,2025.0,8.0,3.0,32.0,August   ,2025-08-01,2025-08-31,2025-07-01,2025-08-16
2025-08-17,2025.0,8.0,3.0,33.0,August   ,2025-08-01,2025-08-31,2025-07-01,2025-08-23
2025-08-24,2025.0,8.0,3.0,34.0,August   ,2025-08-01,2025-08-31,2025-07-01,2025-08-30
2025-08-31,2025.0,8.0,3.0,35.0,August   ,2025-08-01,2025-08-31,2025-07-01,2025-09-06
2025-09-07,2025.0,9.0,3.0,36.0,September,2025-09-01,2025-09-30,2025-07-01,2025-09-13
2025-09-14,2025.0,9.0,3.0,37.0,September,2025-09-01,2025-09-30,2025-07-01,2025-09-20
2025-09-21,2025.0,9.0,3.0,38.0,September,2025-09-01,2025-09-30,2025-07-01,2025-09-27
2025-09-28,2025.0,9.0,3.0,39.0,September,2025-09-01,2025-09-30,2025-07-01,2025-10-04
2025-10-05,2025.0,10.0,4.0,40.0,October  ,2025-10-01,2025-10-31,2025-10-01,2025-10-11
2025-10-12,2025.0,10.0,4.0,41.0,October  ,2025-10-01,2025-10-31,2025-10-01,2025-10-18
2025-10-19,2025.0,10.0,4.0,42.0,October  ,2025-10-01,2025-10-31,2025-10-01,2025-10-25
2025-10-26,2025.0,10.0,4.0,43.0,October  ,2025-10-01,2025-10-31,2025-10-01,2025-11-01
2025-11-02,2025.0,11.0,4.0,44.0,November ,2025-11-01,2025-11-30,2025-10-01,2025-11-08
2025-11-09,2025.0,11.0,4.0,45.0,November ,2025-11-01,2025-11-30,2025-10-01,2025-11-15
2025-11-16,2025.0,11.0,4.0,46.0,November ,2025-11-01,2025-11-30,2025-10-01,2025-11-22
2025-11-23,2025.0,11.0,4.0,47.0,November ,2025-11-01,2025-11-30,2025-10-01,2025-11-29
2025-11-30,2025.0,11.0,4.0,48.0,November ,2025-11-01,2025-11-30,2025-10-01,2025-12-06
2025-12-07,2025.0,12.0,4.0,49.0,December ,2025-12-01,2025-12-31,2025-10-01,2025-12-13
2025-12-14,2025.0,12.0,4.0,50.0,December ,2025-12-01,2025-12-31,2025-10-01,2025-12-20
2025-12-21,2025.0,12.0,4.0,51.0,December ,2025-12-01,2025-12-31,2025-10-01,2025-12-27
2025-12-28,2025.0,12.0,4.0,52.0,December ,2025-12-01,2025-12-31,2025-10-01,2026-01-03
2026-01-04,2026.0,1.0,1.0,1.0,January  ,2026-01-01,2026-01-31,2026-01-01,2026-01-10
2026-01-11,2026.0,1.0,1.0,2.0,January  ,2026-01-01,2026-01-31,2026-01-01,2026-01-17
2026-01-18,2026.0,1.0,1.0,3.0,January  ,2026-01-01,2026-01-31,2026-01-01,2026-01-24
2026-01-25,2026.0,1.0,1.0,4.0,January  ,2026-01-01,2026-01-31,2026-01-01,2026-01-31
2026-02-01,2026.0,2.0,1.0,5.0,February ,2026-02-01,2026-02-28,2026-01-01,2026-02-07
2026-02-08,2026.0,2.0,1.0,6.0,February ,2026-02-01,2026-02-28,2026-01-01,2026-02-14
2026-02-15,2026.0,2.0,1.0,7.0,February ,2026-02-01,2026-02-28,2026-01-01,2026-02-21
2026-02-22,2026.0,2.0,1.0,8.0,February ,2026-02-01,2026-02-28,2026-01-01,2026-02-28
2026-03-01,2026.0,3.0,1.0,9.0,March    ,2026-03-01,2026-03-31,2026-01-01,2026-03-07
2026-03-08,2026.0,3.0,1.0,10.0,March    ,2026-03-01,2026-03-31,2026-01-01,2026-03-14
2026-03-15,2026.0,3.0,1.0,11.0,March    ,2026-03-01,2026-03-31,2026-01-01,2026-03-21
2026-03-22,2026.0,3.0,1.0,12.0,March    ,2026-03-01,2026-03-31,2026-01-01,2026-03-28
2026-03-29,2026.0,3.0,1.0,13.0,March    ,2026-03-01,2026-03-31,2026-01-01,2026-04-04
2026-04-05,2026.0,4.0,2.0,14.0,April    ,2026-04-01,2026-04-30,2026-04-01,2026-04-11
2026-04-12,2026.0,4.0,2.0,15.0,April    ,2026-04-01,2026-04-30,2026-04-01,2026-04-18
2026-04-19,2026.0,4.0,2.0,16.0,April    ,2026-04-01,2026-04-30,2026-04-01,2026-04-25
2026-04-26,2026.0,4.0,2.0,17.0,April    ,2026-04-01,2026-04-30,2026-04-01,2026-05-02
2026-05-03,2026.0,5.0,2.0,18.0,May      ,2026-05-01,2026-05-31,2026-04-01,2026-05-09
2026-05-10,2026.0,5.0,2.0,19.0,May      ,2026-05-01,2026-05-31,2026-04-01,2026-05-16
2026-05-17,2026.0,5.0,2.0,20.0,May      ,2026-05-01,2026-05-31,2026-04-01,2026-05-23
2026-05-24,2026.0,5.0,2.0,21.0,May      ,2026-05-01,2026-05-31,2026-04-01,2026-05-30
2026-05-31,2026.0,5.0,2.0,22.0,May      ,2026-05-01,2026-05-31,2026-04-01,2026-06-06
2026-06-07,2026.0,6.0,2.0,23.0,June     ,2026-06-01,2026-06-30,2026-04-01,2026-06-13
2026-06-14,2026.0,6.0,2.0,24.0,June     ,2026-06-01,2026-06-30,2026-04-01,2026-06-20
2026-06-21,2026.0,6.0,2.0,25.0,June     ,2026-06-01,2026-06-30,2026-04-01,2026-06-27
2026-06-28,2026.0,6.0,2.0,26.0,June     ,2026-06-01,2026-06-30,2026-04-01,2026-07-04
2026-07-05,2026.0,7.0,3.0,27.0,July     ,2026-07-01,2026-07-31,2026-07-01,2026-07-11
2026-07-12,2026.0,7.0,3.0,28.0,July     ,2026-07-01,2026-07-31,2026-07-01,2026-07-18
2026-07-19,2026.0,7.0,3.0,29.0,July     ,2026-07-01,2026-07-31,2026-07-01,2026-07-25
2026-07-26,2026.0,7.0,3.0,30.0,July     ,2026-07-01,2026-07-31,2026-07-01,2026-08-01
2026-08-02,2026.0,8.0,3.0,31.0,August   ,2026-08-01,2026-08-31,2026-07-01,2026-08-08
2026-08-09,2026.0,8.0,3.0,32.0,August   ,2026-08-01,2026-08-31,2026-07-01,2026-08-15
2026-08-16,2026.0,8.0,3.0,33.0,August   ,2026-08-01,2026-08-31,2026-07-01,2026-08-22
2026-08-23,2026.0,8.0,3.0,34.0,August   ,2026-08-01,2026-08-31,2026-07-01,2026-08-29
2026-08-30,2026.0,8.0,3.0,35.0,August   ,2026-08-01,2026-08-31,2026-07-01,2026-09-05
2026-09-06,2026.0,9.0,3.0,36.0,September,2026-09-01,2026-09-30,2026-07-01,2026-09-12
2026-09-13,2026.0,9.0,3.0,37.0,September,2026-09-01,2026-09-30,2026-07-01,2026-09-19
2026-09-20,2026.0,9.0,3.0,38.0,September,2026-09-01,2026-09-30,2026-07-01,2026-09-26
2026-09-27,2026.0,9.0,3.0,39.0,September,2026-09-01,2026-09-30,2026-07-01,2026-10-03
2026-10-04,2026.0,10.0,4.0,40.0,October  ,2026-10-01,2026-10-31,2026-10-01,2026-10-10
2026-10-11,2026.0,10.0,4.0,41.0,October  ,2026-10-01,2026-10-31,2026-10-01,2026-10-17
2026-10-18,2026.0,10.0,4.0,42.0,October  ,2026-10-01,2026-10-31,2026-10-01,2026-10-24
2026-10-25,2026.0,10.0,4.0,43.0,October  ,2026-10-01,2026-10-31,2026-10-01,2026-10-31
2026-11-01,2026.0,11.0,4.0,44.0,November ,2026-11-01,2026-11-30,2026-10-01,2026-11-07
2026-11-08,2026.0,11.0,4.0,45.0,November ,2026-11-01,2026-11-30,2026-10-01,2026-11-14
2026-11-15,2026.0,11.0,4.0,46.0,November ,2026-11-01,2026-11-30,2026-10-01,2026-11-21
2026-11-22,2026.0,11.0,4.0,47.0,November ,2026-11-01,2026-11-30,2026-10-01,2026-11-28
2026-11-29,2026.0,11.0,4.0,48.0,November ,2026-11-01,2026-11-30,2026-10-01,2026-12-05
2026-12-06,2026.0,12.0,4.0,49.0,December ,2026-12-01,2026-12-31,2026-10-01,2026-12-12
2026-12-13,2026.0,12.0,4.0,50.0,December ,2026-12-01,2026-12-31,2026-10-01,2026-12-19
2026-12-20,2026.0,12.0,4.0,51.0,December ,2026-12-01,2026-12-31,2026-10-01,2026-12-26
2026-12-27,2026.0,12.0,4.0,52.0,December ,2026-12-01,2026-12-31,2026-10-01,2027-01-02
2027-01-03,2027.0,1.0,1.0,53.0,January  ,2027-01-01,2027-01-31,2027-01-01,2027-01-09
2027-01-10,2027.0,1.0,1.0,1.0,January  ,2027-01-01,2027-01-31,2027-01-01,2027-01-16
2027-01-17,2027.0,1.0,1.0,2.0,January  ,2027-01-01,2027-01-31,2027-01-01,2027-01-23
2027-01-24,2027.0,1.0,1.0,3.0,January  ,2027-01-01,2027-01-31,2027-01-01,2027-01-30
2027-01-31,2027.0,1.0,1.0,4.0,January  ,2027-01-01,2027-01-31,2027-01-01,2027-02-06
2027-02-07,2027.0,2.0,1.0,5.0,February ,2027-02-01,2027-02-28,2027-01-01,2027-02-13
2027-02-14,2027.0,2.0,1.0,6.0,February ,2027-02-01,2027-02-28,2027-01-01,2027-02-20
2027-02-21,2027.0,2.0,1.0,7.0,February ,2027-02-01,2027-02-28,2027-01-01,2027-02-27
2027-02-28,2027.0,2.0,1.0,8.0,February ,2027-02-01,2027-02-28,2027-01-01,2027-03-06
2027-03-07,2027.0,3.0,1.0,9.0,March    ,2027-03-01,2027-03-31,2027-01-01,2027-03-13
2027-03-14,2027.0,3.0,1.0,10.0,March    ,2027-03-01,2027-03-31,2027-01-01,2027-03-20
2027-03-21,2027.0,3.0,1.0,11.0,March    ,2027-03-01,2027-03-31,2027-01-01,2027-03-27
2027-03-28,2027.0,3.0,1.0,12.0,March    ,2027-03-01,2027-03-31,2027-01-01,2027-04-03
2027-04-04,2027.0,4.0,2.0,13.0,April    ,2027-04-01,2027-04-30,2027-04-01,2027-04-10
2027-04-11,2027.0,4.0,2.0,14.0,April    ,2027-04-01,2027-04-30,2027-04-01,2027-04-17
2027-04-18,2027.0,4.0,2.0,15.0,April    ,2027-04-01,2027-04-30,2027-04-01,2027-04-24
2027-04-25,2027.0,4.0,2.0,16.0,April    ,2027-04-01,2027-04-30,2027-04-01,2027-05-01
2027-05-02,2027.0,5.0,2.0,17.0,May      ,2027-05-01,2027-05-31,2027-04-01,2027-05-08
2027-05-09,2027.0,5.0,2.0,18.0,May      ,2027-05-01,2027-05-31,2027-04-01,2027-05-15
2027-05-16,2027.0,5.0,2.0,19.0,May      ,2027-05-01,2027-05-31,2027-04-01,2027-05-22
2027-05-23,2027.0,5.0,2.0,20.0,May      ,2027-05-01,2027-05-31,2027-04-01,2027-05-29
2027-05-30,2027.0,5.0,2.0,21.0,May      ,2027-05-01,2027-05-31,2027-04-01,2027-06-05
2027-06-06,2027.0,6.0,2.0,22.0,June     ,2027-06-01,2027-06-30,2027-04-01,2027-06-12
2027-06-13,2027.0,6.0,2.0,23.0,June     ,2027-06-01,2027-06-30,2027-04-01,2027-06-19
2027-06-20,2027.0,6.0,2.0,24.0,June     ,2027-06-01,2027-06-30,2027-04-01,2027-06-26
2027-06-27,2027.0,6.0,2.0,25.0,June     ,2027-06-01,2027-06-30,2027-04-01,2027-07-03
2027-07-04,2027.0,7.0,3.0,26.0,July     ,2027-07-01,2027-07-31,2027-07-01,2027-07-10
2027-07-11,2027.0,7.0,3.0,27.0,July     ,2027-07-01,2027-07-31,2027-07-01,2027-07-17
2027-07-18,2027.0,7.0,3.0,28.0,July     ,2027-07-01,2027-07-31,2027-07-01,2027-07-24
2027-07-25,2027.0,7.0,3.0,29.0,July     ,2027-07-01,2027-07-31,2027-07-01,2027-07-31
2027-08-01,2027.0,8.0,3.0,30.0,August   ,2027-08-01,2027-08-31,2027-07-01,2027-08-07
2027-08-08,2027.0,8.0,3.0,31.0,August   ,2027-08-01,2027-08-31,2027-07-01,2027-08-14
2027-08-15,2027.0,8.0,3.0,32.0,August   ,2027-08-01,2027-08-31,2027-07-01,2027-08-21
2027-08-22,2027.0,8.0,3.0,33.0,August   ,2027-08-01,2027-08-31,2027-07-01,2027-08-28
2027-08-29,2027.0,8.0,3.0,34.0,August   ,2027-08-01,2027-08-31,2027-07-01,2027-09-04
2027-09-05,2027.0,9.0,3.0,35.0,September,2027-09-01,2027-09-30,2027-07-01,2027-09-11
2027-09-12,2027.0,9.0,3.0,36.0,September,2027-09-01,2027-09-30,2027-07-01,2027-09-18
2027-09-19,2027.0,9.0,3.0,37.0,September,2027-09-01,2027-09-30,2027-07-01,2027-09-25
2027-09-26,2027.0,9.0,3.0,38.0,September,2027-09-01,2027-09-30,2027-07-01,2027-10-02
2027-10-03,2027.0,10.0,4.0,39.0,October  ,2027-10-01,2027-10-31,2027-10-01,2027-10-09
2027-10-10,2027.0,10.0,4.0,40.0,October  ,2027-10-01,2027-10-31,2027-10-01,2027-10-16
2027-10-17,2027.0,10.0,4.0,41.0,October  ,2027-10-01,2027-10-31,2027-10-01,2027-10-23
2027-10-24,2027.0,10.0,4.0,42.0,October  ,2027-10-01,2027-10-31,2027-10-01,2027-10-30
2027-10-31,2027.0,10.0,4.0,43.0,October  ,2027-10-01,2027-10-31,2027-10-01,2027-11-06
2027-11-07,2027.0,11.0,4.0,44.0,November ,2027-11-01,2027-11-30,2027-10-01,2027-11-13
2027-11-14,2027.0,11.0,4.0,45.0,November ,2027-11-01,2027-11-30,2027-10-01,2027-11-20
2027-11-21,2027.0,11.0,4.0,46.0,November ,2027-11-01,2027-11-30,2027-10-01,2027-11-27
2027-11-28,2027.0,11.0,4.0,47.0,November ,2027-11-01,2027-11-30,2027-10-01,2027-12-04
2027-12-05,2027.0,12.0,4.0,48.0,December ,2027-12-01,2027-12-31,2027-10-01,2027-12-11
2027-12-12,2027.0,12.0,4.0,49.0,December ,2027-12-01,2027-12-31,2027-10-01,2027-12-18
2027-12-19,2027.0,12.0,4.0,50.0,December ,2027-12-01,2027-12-31,2027-10-01,2027-12-25
2027-12-26,2027.0,12.0,4.0,51.0,December ,2027-12-01,2027-12-31,2027-10-01,2028-01-01
2028-01-02,2028.0,1.0,1.0,52.0,January  ,2028-01-01,2028-01-31,2028-01-01,2028-01-08
2028-01-09,2028.0,1.0,1.0,1.0,January  ,2028-01-01,2028-01-31,2028-01-01,2028-01-15
2028-01-16,2028.0,1.0,1.0,2.0,January  ,2028-01-01,2028-01-31,2028-01-01,2028-01-22
2028-01-23,2028.0,1.0,1.0,3.0,January  ,2028-01-01,2028-01-31,2028-01-01,2028-01-29
2028-01-30,2028.0,1.0,1.0,4.0,January  ,2028-01-01,2028-01-31,2028-01-01,2028-02-05
2028-02-06,2028.0,2.0,1.0,5.0,February ,2028-02-01,2028-02-29,2028-01-01,2028-02-12
2028-02-13,2028.0,2.0,1.0,6.0,February ,2028-02-01,2028-02-29,2028-01-01,2028-02-19
2028-02-20,2028.0,2.0,1.0,7.0,February ,2028-02-01,2028-02-29,2028-01-01,2028-02-26
2028-02-27,2028.0,2.0,1.0,8.0,February ,2028-02-01,2028-02-29,2028-01-01,2028-03-04
2028-03-05,2028.0,3.0,1.0,9.0,March    ,2028-03-01,2028-03-31,2028-01-01,2028-03-11
2028-03-12,2028.0,3.0,1.0,10.0,March    ,2028-03-01,2028-03-31,2028-01-01,2028-03-18
2028-03-19,2028.0,3.0,1.0,11.0,March    ,2028-03-01,2028-03-31,2028-01-01,2028-03-25
2028-03-26,2028.0,3.0,1.0,12.0,March    ,2028-03-01,2028-03-31,2028-01-01,2028-04-01
2028-04-02,2028.0,4.0,2.0,13.0,April    ,2028-04-01,2028-04-30,2028-04-01,2028-04-08
2028-04-09,2028.0,4.0,2.0,14.0,April    ,2028-04-01,2028-04-30,2028-04-01,2028-04-15
2028-04-16,2028.0,4.0,2.0,15.0,April    ,2028-04-01,2028-04-30,2028-04-01,2028-04-22
2028-04-23,2028.0,4.0,2.0,16.0,April    ,2028-04-01,2028-04-30,2028-04-01,2028-04-29
2028-04-30,2028.0,4.0,2.0,17.0,April    ,2028-04-01,2028-04-30,2028-04-01,2028-05-06
2028-05-07,2028.0,5.0,2.0,18.0,May      ,2028-05-01,2028-05-31,2028-04-01,2028-05-13
2028-05-14,2028.0,5.0,2.0,19.0,May      ,2028-05-01,2028-05-31,2028-04-01,2028-05-20
2028-05-21,2028.0,5.0,2.0,20.0,May      ,2028-05-01,2028-05-31,2028-04-01,2028-05-27
2028-05-28,2028.0,5.0,2.0,21.0,May      ,2028-05-01,2028-05-31,2028-04-01,2028-06-03
2028-06-04,2028.0,6.0,2.0,22.0,June     ,2028-06-01,2028-06-30,2028-04-01,2028-06-10
2028-06-11,2028.0,6.0,2.0,23.0,June     ,2028-06-01,2028-06-30,2028-04-01,2028-06-17
2028-06-18,2028.0,6.0,2.0,24.0,June     ,2028-06-01,2028-06-30,2028-04-01,2028-06-24
2028-06-25,2028.0,6.0,2.0,25.0,June     ,2028-06-01,2028-06-30,2028-04-01,2028-07-01
2028-07-02,2028.0,7.0,3.0,26.0,July     ,2028-07-01,2028-07-31,2028-07-01,2028-07-08
2028-07-09,2028.0,7.0,3.0,27.0,July     ,2028-07-01,2028-07-31,2028-07-01,2028-07-15
2028-07-16,2028.0,7.0,3.0,28.0,July     ,2028-07-01,2028-07-31,2028-07-01,2028-07-22
2028-07-23,2028.0,7.0,3.0,29.0,July     ,2028-07-01,2028-07-31,2028-07-01,2028-07-29
2028-07-30,2028.0,7.0,3.0,30.0,July     ,2028-07-01,2028-07-31,2028-07-01,2028-08-05
2028-08-06,2028.0,8.0,3.0,31.0,August   ,2028-08-01,2028-08-31,2028-07-01,2028-08-12
2028-08-13,2028.0,8.0,3.0,32.0,August   ,2028-08-01,2028-08-31,2028-07-01,2028-08-19
2028-08-20,2028.0,8.0,3.0,33.0,August   ,2028-08-01,2028-08-31,2028-07-01,2028-08-26
2028-08-27,2028.0,8.0,3.0,34.0,August   ,2028-08-01,2028-08-31,2028-07-01,2028-09-02
2028-09-03,2028.0,9.0,3.0,35.0,September,2028-09-01,2028-09-30,2028-07-01,2028-09-09
2028-09-10,2028.0,9.0,3.0,36.0,September,2028-09-01,2028-09-30,2028-07-01,2028-09-16
2028-09-17,2028.0,9.0,3.0,37.0,September,2028-09-01,2028-09-30,2028-07-01,2028-09-23
2028-09-24,2028.0,9.0,3.0,38.0,September,2028-09-01,2028-09-30,2028-07-01,2028-09-30
2028-10-01,2028.0,10.0,4.0,39.0,October  ,2028-10-01,2028-10-31,2028-10-01,2028-10-07
2028-10-08,2028.0,10.0,4.0,40.0,October  ,2028-10-01,2028-10-31,2028-10-01,2028-10-14
2028-10-15,2028.0,10.0,4.0,41.0,October  ,2028-10-01,2028-10-31,2028-10-01,2028-10-21
2028-10-22,2028.0,10.0,4.0,42.0,October  ,2028-10-01,2028-10-31,2028-10-01,2028-10-28
2028-10-29,2028.0,10.0,4.0,43.0,October  ,2028-10-01,2028-10-31,2028-10-01,2028-11-04
2028-11-05,2028.0,11.0,4.0,44.0,November ,2028-11-01,2028-11-30,2028-10-01,2028-11-11
2028-11-12,2028.0,11.0,4.0,45.0,November ,2028-11-01,2028-11-30,2028-10-01,2028-11-18
2028-11-19,2028.0,11.0,4.0,46.0,November ,2028-11-01,2028-11-30,2028-10-01,2028-11-25
2028-11-26,2028.0,11.0,4.0,47.0,November ,2028-11-01,2028-11-30,2028-10-01,2028-12-02
2028-12-03,2028.0,12.0,4.0,48.0,December ,2028-12-01,2028-12-31,2028-10-01,2028-12-09
2028-12-10,2028.0,12.0,4.0,49.0,December ,2028-12-01,2028-12-31,2028-10-01,2028-12-16
