"date_week","year","month","quarter","week_of_year","month_name","month_start_date","month_end_date","quarter_start_date","week_end_date"
2028-12-17,2028.0,12.0,4.0,50.0,December ,2028-12-01,2028-12-31,2028-10-01,2028-12-23
2028-12-24,2028.0,12.0,4.0,51.0,December ,2028-12-01,2028-12-31,2028-10-01,2028-12-30
2028-12-31,2028.0,12.0,4.0,52.0,December ,2028-12-01,2028-12-31,2028-10-01,2029-01-06
2029-01-07,2029.0,1.0,1.0,1.0,January  ,2029-01-01,2029-01-31,2029-01-01,2029-01-13
2029-01-14,2029.0,1.0,1.0,2.0,January  ,2029-01-01,2029-01-31,2029-01-01,2029-01-20
2029-01-21,2029.0,1.0,1.0,3.0,January  ,2029-01-01,2029-01-31,2029-01-01,2029-01-27
2029-01-28,2029.0,1.0,1.0,4.0,January  ,2029-01-01,2029-01-31,2029-01-01,2029-02-03
2029-02-04,2029.0,2.0,1.0,5.0,February ,2029-02-01,2029-02-28,2029-01-01,2029-02-10
2029-02-11,2029.0,2.0,1.0,6.0,February ,2029-02-01,2029-02-28,2029-01-01,2029-02-17
2029-02-18,2029.0,2.0,1.0,7.0,February ,2029-02-01,2029-02-28,2029-01-01,2029-02-24
2029-02-25,2029.0,2.0,1.0,8.0,February ,2029-02-01,2029-02-28,2029-01-01,2029-03-03
2029-03-04,2029.0,3.0,1.0,9.0,March    ,2029-03-01,2029-03-31,2029-01-01,2029-03-10
2029-03-11,2029.0,3.0,1.0,10.0,March    ,2029-03-01,2029-03-31,2029-01-01,2029-03-17
2029-03-18,2029.0,3.0,1.0,11.0,March    ,2029-03-01,2029-03-31,2029-01-01,2029-03-24
2029-03-25,2029.0,3.0,1.0,12.0,March    ,2029-03-01,2029-03-31,2029-01-01,2029-03-31
2029-04-01,2029.0,4.0,2.0,13.0,April    ,2029-04-01,2029-04-30,2029-04-01,2029-04-07
2029-04-08,2029.0,4.0,2.0,14.0,April    ,2029-04-01,2029-04-30,2029-04-01,2029-04-14
2029-04-15,2029.0,4.0,2.0,15.0,April    ,2029-04-01,2029-04-30,2029-04-01,2029-04-21
2029-04-22,2029.0,4.0,2.0,16.0,April    ,2029-04-01,2029-04-30,2029-04-01,2029-04-28
2029-04-29,2029.0,4.0,2.0,17.0,April    ,2029-04-01,2029-04-30,2029-04-01,2029-05-05
2029-05-06,2029.0,5.0,2.0,18.0,May      ,2029-05-01,2029-05-31,2029-04-01,2029-05-12
2029-05-13,2029.0,5.0,2.0,19.0,May      ,2029-05-01,2029-05-31,2029-04-01,2029-05-19
2029-05-20,2029.0,5.0,2.0,20.0,May      ,2029-05-01,2029-05-31,2029-04-01,2029-05-26
2029-05-27,2029.0,5.0,2.0,21.0,May      ,2029-05-01,2029-05-31,2029-04-01,2029-06-02
2029-06-03,2029.0,6.0,2.0,22.0,June     ,2029-06-01,2029-06-30,2029-04-01,2029-06-09
2029-06-10,2029.0,6.0,2.0,23.0,June     ,2029-06-01,2029-06-30,2029-04-01,2029-06-16
2029-06-17,2029.0,6.0,2.0,24.0,June     ,2029-06-01,2029-06-30,2029-04-01,2029-06-23
2029-06-24,2029.0,6.0,2.0,25.0,June     ,2029-06-01,2029-06-30,2029-04-01,2029-06-30
2029-07-01,2029.0,7.0,3.0,26.0,July     ,2029-07-01,2029-07-31,2029-07-01,2029-07-07
2029-07-08,2029.0,7.0,3.0,27.0,July     ,2029-07-01,2029-07-31,2029-07-01,2029-07-14
2029-07-15,2029.0,7.0,3.0,28.0,July     ,2029-07-01,2029-07-31,2029-07-01,2029-07-21
2029-07-22,2029.0,7.0,3.0,29.0,July     ,2029-07-01,2029-07-31,2029-07-01,2029-07-28
2029-07-29,2029.0,7.0,3.0,30.0,July     ,2029-07-01,2029-07-31,2029-07-01,2029-08-04
2029-08-05,2029.0,8.0,3.0,31.0,August   ,2029-08-01,2029-08-31,2029-07-01,2029-08-11
2029-08-12,2029.0,8.0,3.0,32.0,August   ,2029-08-01,2029-08-31,2029-07-01,2029-08-18
2029-08-19,2029.0,8.0,3.0,33.0,August   ,2029-08-01,2029-08-31,2029-07-01,2029-08-25
2029-08-26,2029.0,8.0,3.0,34.0,August   ,2029-08-01,2029-08-31,2029-07-01,2029-09-01
2029-09-02,2029.0,9.0,3.0,35.0,September,2029-09-01,2029-09-30,2029-07-01,2029-09-08
2029-09-09,2029.0,9.0,3.0,36.0,September,2029-09-01,2029-09-30,2029-07-01,2029-09-15
2029-09-16,2029.0,9.0,3.0,37.0,September,2029-09-01,2029-09-30,2029-07-01,2029-09-22
2029-09-23,2029.0,9.0,3.0,38.0,September,2029-09-01,2029-09-30,2029-07-01,2029-09-29
2029-09-30,2029.0,9.0,3.0,39.0,September,2029-09-01,2029-09-30,2029-07-01,2029-10-06
2029-10-07,2029.0,10.0,4.0,40.0,October  ,2029-10-01,2029-10-31,2029-10-01,2029-10-13
2029-10-14,2029.0,10.0,4.0,41.0,October  ,2029-10-01,2029-10-31,2029-10-01,2029-10-20
2029-10-21,2029.0,10.0,4.0,42.0,October  ,2029-10-01,2029-10-31,2029-10-01,2029-10-27
2029-10-28,2029.0,10.0,4.0,43.0,October  ,2029-10-01,2029-10-31,2029-10-01,2029-11-03
2029-11-04,2029.0,11.0,4.0,44.0,November ,2029-11-01,2029-11-30,2029-10-01,2029-11-10
2029-11-11,2029.0,11.0,4.0,45.0,November ,2029-11-01,2029-11-30,2029-10-01,2029-11-17
2029-11-18,2029.0,11.0,4.0,46.0,November ,2029-11-01,2029-11-30,2029-10-01,2029-11-24
2029-11-25,2029.0,11.0,4.0,47.0,November ,2029-11-01,2029-11-30,2029-10-01,2029-12-01
2029-12-02,2029.0,12.0,4.0,48.0,December ,2029-12-01,2029-12-31,2029-10-01,2029-12-08
2029-12-09,2029.0,12.0,4.0,49.0,December ,2029-12-01,2029-12-31,2029-10-01,2029-12-15
2029-12-16,2029.0,12.0,4.0,50.0,December ,2029-12-01,2029-12-31,2029-10-01,2029-12-22
2029-12-23,2029.0,12.0,4.0,51.0,December ,2029-12-01,2029-12-31,2029-10-01,2029-12-29
2029-12-30,2029.0,12.0,4.0,52.0,December ,2029-12-01,2029-12-31,2029-10-01,2030-01-05
2030-01-06,2030.0,1.0,1.0,1.0,January  ,2030-01-01,2030-01-31,2030-01-01,2030-01-12
2030-01-13,2030.0,1.0,1.0,2.0,January  ,2030-01-01,2030-01-31,2030-01-01,2030-01-19
2030-01-20,2030.0,1.0,1.0,3.0,January  ,2030-01-01,2030-01-31,2030-01-01,2030-01-26
2030-01-27,2030.0,1.0,1.0,4.0,January  ,2030-01-01,2030-01-31,2030-01-01,2030-02-02
2030-02-03,2030.0,2.0,1.0,5.0,February ,2030-02-01,2030-02-28,2030-01-01,2030-02-09
2030-02-10,2030.0,2.0,1.0,6.0,February ,2030-02-01,2030-02-28,2030-01-01,2030-02-16
2030-02-17,2030.0,2.0,1.0,7.0,February ,2030-02-01,2030-02-28,2030-01-01,2030-02-23
2030-02-24,2030.0,2.0,1.0,8.0,February ,2030-02-01,2030-02-28,2030-01-01,2030-03-02
2030-03-03,2030.0,3.0,1.0,9.0,March    ,2030-03-01,2030-03-31,2030-01-01,2030-03-09
2030-03-10,2030.0,3.0,1.0,10.0,March    ,2030-03-01,2030-03-31,2030-01-01,2030-03-16
2030-03-17,2030.0,3.0,1.0,11.0,March    ,2030-03-01,2030-03-31,2030-01-01,2030-03-23
2030-03-24,2030.0,3.0,1.0,12.0,March    ,2030-03-01,2030-03-31,2030-01-01,2030-03-30
2030-03-31,2030.0,3.0,1.0,13.0,March    ,2030-03-01,2030-03-31,2030-01-01,2030-04-06
2030-04-07,2030.0,4.0,2.0,14.0,April    ,2030-04-01,2030-04-30,2030-04-01,2030-04-13
2030-04-14,2030.0,4.0,2.0,15.0,April    ,2030-04-01,2030-04-30,2030-04-01,2030-04-20
2030-04-21,2030.0,4.0,2.0,16.0,April    ,2030-04-01,2030-04-30,2030-04-01,2030-04-27
2030-04-28,2030.0,4.0,2.0,17.0,April    ,2030-04-01,2030-04-30,2030-04-01,2030-05-04
2030-05-05,2030.0,5.0,2.0,18.0,May      ,2030-05-01,2030-05-31,2030-04-01,2030-05-11
2030-05-12,2030.0,5.0,2.0,19.0,May      ,2030-05-01,2030-05-31,2030-04-01,2030-05-18
2030-05-19,2030.0,5.0,2.0,20.0,May      ,2030-05-01,2030-05-31,2030-04-01,2030-05-25
2030-05-26,2030.0,5.0,2.0,21.0,May      ,2030-05-01,2030-05-31,2030-04-01,2030-06-01
2030-06-02,2030.0,6.0,2.0,22.0,June     ,2030-06-01,2030-06-30,2030-04-01,2030-06-08
2030-06-09,2030.0,6.0,2.0,23.0,June     ,2030-06-01,2030-06-30,2030-04-01,2030-06-15
2030-06-16,2030.0,6.0,2.0,24.0,June     ,2030-06-01,2030-06-30,2030-04-01,2030-06-22
2030-06-23,2030.0,6.0,2.0,25.0,June     ,2030-06-01,2030-06-30,2030-04-01,2030-06-29
2030-06-30,2030.0,6.0,2.0,26.0,June     ,2030-06-01,2030-06-30,2030-04-01,2030-07-06
2030-07-07,2030.0,7.0,3.0,27.0,July     ,2030-07-01,2030-07-31,2030-07-01,2030-07-13
2030-07-14,2030.0,7.0,3.0,28.0,July     ,2030-07-01,2030-07-31,2030-07-01,2030-07-20
2030-07-21,2030.0,7.0,3.0,29.0,July     ,2030-07-01,2030-07-31,2030-07-01,2030-07-27
2030-07-28,2030.0,7.0,3.0,30.0,July     ,2030-07-01,2030-07-31,2030-07-01,2030-08-03
2030-08-04,2030.0,8.0,3.0,31.0,August   ,2030-08-01,2030-08-31,2030-07-01,2030-08-10
2030-08-11,2030.0,8.0,3.0,32.0,August   ,2030-08-01,2030-08-31,2030-07-01,2030-08-17
2030-08-18,2030.0,8.0,3.0,33.0,August   ,2030-08-01,2030-08-31,2030-07-01,2030-08-24
2030-08-25,2030.0,8.0,3.0,34.0,August   ,2030-08-01,2030-08-31,2030-07-01,2030-08-31
2030-09-01,2030.0,9.0,3.0,35.0,September,2030-09-01,2030-09-30,2030-07-01,2030-09-07
2030-09-08,2030.0,9.0,3.0,36.0,September,2030-09-01,2030-09-30,2030-07-01,2030-09-14
2030-09-15,2030.0,9.0,3.0,37.0,September,2030-09-01,2030-09-30,2030-07-01,2030-09-21
2030-09-22,2030.0,9.0,3.0,38.0,September,2030-09-01,2030-09-30,2030-07-01,2030-09-28
2030-09-29,2030.0,9.0,3.0,39.0,September,2030-09-01,2030-09-30,2030-07-01,2030-10-05
2030-10-06,2030.0,10.0,4.0,40.0,October  ,2030-10-01,2030-10-31,2030-10-01,2030-10-12
2030-10-13,2030.0,10.0,4.0,41.0,October  ,2030-10-01,2030-10-31,2030-10-01,2030-10-19
2030-10-20,2030.0,10.0,4.0,42.0,October  ,2030-10-01,2030-10-31,2030-10-01,2030-10-26
2030-10-27,2030.0,10.0,4.0,43.0,October  ,2030-10-01,2030-10-31,2030-10-01,2030-11-02
2030-11-03,2030.0,11.0,4.0,44.0,November ,2030-11-01,2030-11-30,2030-10-01,2030-11-09
2030-11-10,2030.0,11.0,4.0,45.0,November ,2030-11-01,2030-11-30,2030-10-01,2030-11-16
2030-11-17,2030.0,11.0,4.0,46.0,November ,2030-11-01,2030-11-30,2030-10-01,2030-11-23
2030-11-24,2030.0,11.0,4.0,47.0,November ,2030-11-01,2030-11-30,2030-10-01,2030-11-30
2030-12-01,2030.0,12.0,4.0,48.0,December ,2030-12-01,2030-12-31,2030-10-01,2030-12-07
2030-12-08,2030.0,12.0,4.0,49.0,December ,2030-12-01,2030-12-31,2030-10-01,2030-12-14
2030-12-15,2030.0,12.0,4.0,50.0,December ,2030-12-01,2030-12-31,2030-10-01,2030-12-21
2030-12-22,2030.0,12.0,4.0,51.0,December ,2030-12-01,2030-12-31,2030-10-01,2030-12-28
2030-12-29,2030.0,12.0,4.0,52.0,December ,2030-12-01,2030-12-31,2030-10-01,2031-01-04
2031-01-05,2031.0,1.0,1.0,1.0,January  ,2031-01-01,2031-01-31,2031-01-01,2031-01-11
2031-01-12,2031.0,1.0,1.0,2.0,January  ,2031-01-01,2031-01-31,2031-01-01,2031-01-18
2031-01-19,2031.0,1.0,1.0,3.0,January  ,2031-01-01,2031-01-31,2031-01-01,2031-01-25
2031-01-26,2031.0,1.0,1.0,4.0,January  ,2031-01-01,2031-01-31,2031-01-01,2031-02-01
2031-02-02,2031.0,2.0,1.0,5.0,February ,2031-02-01,2031-02-28,2031-01-01,2031-02-08
2031-02-09,2031.0,2.0,1.0,6.0,February ,2031-02-01,2031-02-28,2031-01-01,2031-02-15
2031-02-16,2031.0,2.0,1.0,7.0,February ,2031-02-01,2031-02-28,2031-01-01,2031-02-22
2031-02-23,2031.0,2.0,1.0,8.0,February ,2031-02-01,2031-02-28,2031-01-01,2031-03-01
2031-03-02,2031.0,3.0,1.0,9.0,March    ,2031-03-01,2031-03-31,2031-01-01,2031-03-08
2031-03-09,2031.0,3.0,1.0,10.0,March    ,2031-03-01,2031-03-31,2031-01-01,2031-03-15
2031-03-16,2031.0,3.0,1.0,11.0,March    ,2031-03-01,2031-03-31,2031-01-01,2031-03-22
2031-03-23,2031.0,3.0,1.0,12.0,March    ,2031-03-01,2031-03-31,2031-01-01,2031-03-29
2031-03-30,2031.0,3.0,1.0,13.0,March    ,2031-03-01,2031-03-31,2031-01-01,2031-04-05
2031-04-06,2031.0,4.0,2.0,14.0,April    ,2031-04-01,2031-04-30,2031-04-01,2031-04-12
2031-04-13,2031.0,4.0,2.0,15.0,April    ,2031-04-01,2031-04-30,2031-04-01,2031-04-19
2031-04-20,2031.0,4.0,2.0,16.0,April    ,2031-04-01,2031-04-30,2031-04-01,2031-04-26
2031-04-27,2031.0,4.0,2.0,17.0,April    ,2031-04-01,2031-04-30,2031-04-01,2031-05-03
2031-05-04,2031.0,5.0,2.0,18.0,May      ,2031-05-01,2031-05-31,2031-04-01,2031-05-10
2031-05-11,2031.0,5.0,2.0,19.0,May      ,2031-05-01,2031-05-31,2031-04-01,2031-05-17
2031-05-18,2031.0,5.0,2.0,20.0,May      ,2031-05-01,2031-05-31,2031-04-01,2031-05-24
2031-05-25,2031.0,5.0,2.0,21.0,May      ,2031-05-01,2031-05-31,2031-04-01,2031-05-31
2031-06-01,2031.0,6.0,2.0,22.0,June     ,2031-06-01,2031-06-30,2031-04-01,2031-06-07
2031-06-08,2031.0,6.0,2.0,23.0,June     ,2031-06-01,2031-06-30,2031-04-01,2031-06-14
2031-06-15,2031.0,6.0,2.0,24.0,June     ,2031-06-01,2031-06-30,2031-04-01,2031-06-21
2031-06-22,2031.0,6.0,2.0,25.0,June     ,2031-06-01,2031-06-30,2031-04-01,2031-06-28
2031-06-29,2031.0,6.0,2.0,26.0,June     ,2031-06-01,2031-06-30,2031-04-01,2031-07-05
2031-07-06,2031.0,7.0,3.0,27.0,July     ,2031-07-01,2031-07-31,2031-07-01,2031-07-12
2031-07-13,2031.0,7.0,3.0,28.0,July     ,2031-07-01,2031-07-31,2031-07-01,2031-07-19
2031-07-20,2031.0,7.0,3.0,29.0,July     ,2031-07-01,2031-07-31,2031-07-01,2031-07-26
2031-07-27,2031.0,7.0,3.0,30.0,July     ,2031-07-01,2031-07-31,2031-07-01,2031-08-02
2031-08-03,2031.0,8.0,3.0,31.0,August   ,2031-08-01,2031-08-31,2031-07-01,2031-08-09
2031-08-10,2031.0,8.0,3.0,32.0,August   ,2031-08-01,2031-08-31,2031-07-01,2031-08-16
2031-08-17,2031.0,8.0,3.0,33.0,August   ,2031-08-01,2031-08-31,2031-07-01,2031-08-23
2031-08-24,2031.0,8.0,3.0,34.0,August   ,2031-08-01,2031-08-31,2031-07-01,2031-08-30
2031-08-31,2031.0,8.0,3.0,35.0,August   ,2031-08-01,2031-08-31,2031-07-01,2031-09-06
2031-09-07,2031.0,9.0,3.0,36.0,September,2031-09-01,2031-09-30,2031-07-01,2031-09-13
2031-09-14,2031.0,9.0,3.0,37.0,September,2031-09-01,2031-09-30,2031-07-01,2031-09-20
2031-09-21,2031.0,9.0,3.0,38.0,September,2031-09-01,2031-09-30,2031-07-01,2031-09-27
2031-09-28,2031.0,9.0,3.0,39.0,September,2031-09-01,2031-09-30,2031-07-01,2031-10-04
2031-10-05,2031.0,10.0,4.0,40.0,October  ,2031-10-01,2031-10-31,2031-10-01,2031-10-11
2031-10-12,2031.0,10.0,4.0,41.0,October  ,2031-10-01,2031-10-31,2031-10-01,2031-10-18
2031-10-19,2031.0,10.0,4.0,42.0,October  ,2031-10-01,2031-10-31,2031-10-01,2031-10-25
2031-10-26,2031.0,10.0,4.0,43.0,October  ,2031-10-01,2031-10-31,2031-10-01,2031-11-01
2031-11-02,2031.0,11.0,4.0,44.0,November ,2031-11-01,2031-11-30,2031-10-01,2031-11-08
2031-11-09,2031.0,11.0,4.0,45.0,November ,2031-11-01,2031-11-30,2031-10-01,2031-11-15
2031-11-16,2031.0,11.0,4.0,46.0,November ,2031-11-01,2031-11-30,2031-10-01,2031-11-22
2031-11-23,2031.0,11.0,4.0,47.0,November ,2031-11-01,2031-11-30,2031-10-01,2031-11-29
2031-11-30,2031.0,11.0,4.0,48.0,November ,2031-11-01,2031-11-30,2031-10-01,2031-12-06
2031-12-07,2031.0,12.0,4.0,49.0,December ,2031-12-01,2031-12-31,2031-10-01,2031-12-13
2031-12-14,2031.0,12.0,4.0,50.0,December ,2031-12-01,2031-12-31,2031-10-01,2031-12-20
2031-12-21,2031.0,12.0,4.0,51.0,December ,2031-12-01,2031-12-31,2031-10-01,2031-12-27
2031-12-28,2031.0,12.0,4.0,52.0,December ,2031-12-01,2031-12-31,2031-10-01,2032-01-03
2032-01-04,2032.0,1.0,1.0,1.0,January  ,2032-01-01,2032-01-31,2032-01-01,2032-01-10
2032-01-11,2032.0,1.0,1.0,2.0,January  ,2032-01-01,2032-01-31,2032-01-01,2032-01-17
2032-01-18,2032.0,1.0,1.0,3.0,January  ,2032-01-01,2032-01-31,2032-01-01,2032-01-24
2032-01-25,2032.0,1.0,1.0,4.0,January  ,2032-01-01,2032-01-31,2032-01-01,2032-01-31
2032-02-01,2032.0,2.0,1.0,5.0,February ,2032-02-01,2032-02-29,2032-01-01,2032-02-07
2032-02-08,2032.0,2.0,1.0,6.0,February ,2032-02-01,2032-02-29,2032-01-01,2032-02-14
2032-02-15,2032.0,2.0,1.0,7.0,February ,2032-02-01,2032-02-29,2032-01-01,2032-02-21
2032-02-22,2032.0,2.0,1.0,8.0,February ,2032-02-01,2032-02-29,2032-01-01,2032-02-28
2032-02-29,2032.0,2.0,1.0,9.0,February ,2032-02-01,2032-02-29,2032-01-01,2032-03-06
2032-03-07,2032.0,3.0,1.0,10.0,March    ,2032-03-01,2032-03-31,2032-01-01,2032-03-13
2032-03-14,2032.0,3.0,1.0,11.0,March    ,2032-03-01,2032-03-31,2032-01-01,2032-03-20
2032-03-21,2032.0,3.0,1.0,12.0,March    ,2032-03-01,2032-03-31,2032-01-01,2032-03-27
2032-03-28,2032.0,3.0,1.0,13.0,March    ,2032-03-01,2032-03-31,2032-01-01,2032-04-03
2032-04-04,2032.0,4.0,2.0,14.0,April    ,2032-04-01,2032-04-30,2032-04-01,2032-04-10
2032-04-11,2032.0,4.0,2.0,15.0,April    ,2032-04-01,2032-04-30,2032-04-01,2032-04-17
2032-04-18,2032.0,4.0,2.0,16.0,April    ,2032-04-01,2032-04-30,2032-04-01,2032-04-24
2032-04-25,2032.0,4.0,2.0,17.0,April    ,2032-04-01,2032-04-30,2032-04-01,2032-05-01
2032-05-02,2032.0,5.0,2.0,18.0,May      ,2032-05-01,2032-05-31,2032-04-01,2032-05-08
2032-05-09,2032.0,5.0,2.0,19.0,May      ,2032-05-01,2032-05-31,2032-04-01,2032-05-15
2032-05-16,2032.0,5.0,2.0,20.0,May      ,2032-05-01,2032-05-31,2032-04-01,2032-05-22
2032-05-23,2032.0,5.0,2.0,21.0,May      ,2032-05-01,2032-05-31,2032-04-01,2032-05-29
2032-05-30,2032.0,5.0,2.0,22.0,May      ,2032-05-01,2032-05-31,2032-04-01,2032-06-05
2032-06-06,2032.0,6.0,2.0,23.0,June     ,2032-06-01,2032-06-30,2032-04-01,2032-06-12
2032-06-13,2032.0,6.0,2.0,24.0,June     ,2032-06-01,2032-06-30,2032-04-01,2032-06-19
